====================
    04-24-2023     
====================

* frameworks/base
11b8c01  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
a955b3d  DerpLauncher: Add kill action to app shortcuts popup  [ezio84]
14af0e8  DerpLauncher: Add uninstall button to system shortcuts  [Ali B]
dc9a2d2  DerpLauncher: Drop enhanced_smartspace_padding_top  [basamaryan]
e2ac68d  DerpLauncher: Let's keep 2-button nav alive for a little longer  [nift4]
f77fb47  DerpLauncher: Bottomsheet: Don't make package source pref clickable  [minaripenguin]
8971bec  fixup! DerpLauncher: Ability to toggle themed icons for all apps  [NurKeinNeid]
ef8529f  DerpLauncher: Switch to icon pack theming preview  [Pranav Vashi]
5457265  DerpLauncher: Use system collapsing toolbar  [Pranav Vashi]
ac0f377  DerpLauncher: Use proper icon provider in LauncherAppState  [Pranav Vashi]
74e024c  DerpLauncher: Make icon pack support themed icons  [Pranav Vashi]
2bcae06  DerpLauncher: Update themed icon map on enabling themed icons  [Pranav Vashi]
9a8ab0b  InfoBottomSheet: Fix NPE with AppTransitionManager  [DennySPb]
130944c  DerpLauncher: Just say "System" instead of "Unknown" for app source  [Jyotiraditya]
2e32a26  Settings/IconPack: Dynamically set the icon of the selected pack  [DennySPb]
3b534f4  fixup! [SQUASHED] DerpLauncher: Add Icon Pack Support from Shade Launcher  [jhonboy121]
3aae22d  [SQUASHED] DerpLauncher: Add Icon Pack Support from Shade Launcher  [Amir Zaidi]
88039c9  DerpLauncher: Fix NPE with AppInfoBottomSheet  [Pranav Vashi]
dec10de  DerpLauncher: Do not attempt to show promise icon when info is null  [Amir Zaidi]
248ef35  SystemShortcuts: fix fc with InfoBottomSheet  [Ali B]
dac24b9  DerpLauncher: Add AppInfo Bottom Sheet from Shade Launcher  [Amir Zaidi]
2e79390  Revert "DerpLauncher: Add support for icon packs"  [NurKeinNeid]
f75132c  Revert "DerpLauncher: Use a custom icon factory to decide icon wrapping"  [NurKeinNeid]
a55f1db  Revert "DerpLauncher: Make icon preview with 8 icons"  [NurKeinNeid]
157ee8f  Revert "DerpLauncher: Refresh icon config on icon change"  [NurKeinNeid]
fdefaa9  Revert "DerpLauncher: Adapt iconpack UI to Android 12 style"  [NurKeinNeid]


* packages/apps/DerpSpace
89dd832  DerpSpace: Improve summary text for squiggle animation  [spezi77]


* packages/apps/Settings
0f88697  FingerprintEnroll: Add config for dedicated side mounted fps  [Bruno Martins]
ebb5297  Settings: Add back illustration to face settings  [aswin7469]
9d33379  Re-Revert "Settings: Make Quick Unlock compatible with long PIN/Password."  [Jake Weinstein]
4fd25a1  Settings: Cleanup some strings  [Anushek Prasal]


* vendor/derp
b5c67cd  Revert "Revert "config: Build NavigationBarMode2ButtonOverlay""  [nift4]


====================
    04-22-2023     
====================

* frameworks/base
1ab26d7  SystemUI: old style mobile indicator layout fixes  [maxwen]
e7dacd4  SystemUI: Allow to use old style icons as default [1/2]  [Anushek Prasal]
dc76c7f  SystemUI: improve mobile data style switch logic  [jhonboy121]
3db4c72  SystemUI: old style mobile data indicators [1/2]  [maxwen]
7ecb3ab  SystemUI: allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
2bf6bee  Make "Require unlocking to use sensitive QS tiles" optional [1/2]  [SagarMakhar]
bf11ad4  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
524be08  Avoid casting network traffic to StatusBarIconView to prevent crash  [SpiritCroc]
7871a12  NetworkTraffic: Optimize TintColor on status bar  [ReallySnow]
a958ad7  fw/b: Squash import NetworkTraffic  [Jon Haus]
bf0437d  FingerprintManager: Fix NPE due to sensorProps  [alibei]
35313cc  Udfps: Disable Night Light on keyguard  [SuperDroidBond]
78638e0  NavigationModeController: Silence log spam  [tejasvp25]
691fe60  BatteryService: Add SuperDart charging support  [SagarMakhar]
c48938b  Revert "Remove bool dependency for XXX charging."  [NurKeinNeid]
ddfd092  BatteryService: Switch Warp charging status path to an overlay  [Alexander Martinz]
d180a6e  KeyguardIndication: Fix glitchy charging info on lockscreen  [Pranav Vashi]
313d41c  Display Turbo charging in battery settings [1/2]  [Anushek Prasal]
8a8c9f2  base: LockscreenCharging: Bring in °F/°C toggle [1/2]  [calebcabob]
f77cbe8  Display actual charge tech in battery settings [1/2]  [Anushek Prasal]
eae1d15  BatteryService: Add support for oem fast charger detection  [Alexander Martinz]
0aba0f2  Remove bool dependency for XXX charging.  [BoredOutOfMyGit]
41ace348  BatteryService: add Turbo power charging support  [jhenrique09]
8d662d1  BatteryService: Add VOOC charging support  [karthick111]
23acefc  BatteryService: Add Warp charging support  [Anushek Prasal]
77a89ab  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
0a363c1  base: SysUI: update battery charging info  [Ali B]
b20589b  BatteryService: add dash charging support  [thecrazyskull]
a0a0368  base: Lockscreen Charging info  (3/3)  [xyyx]
c393d5a  SystemUI: Enable statusbar burn-in protection by default  [Adithya R]
1354522  SystemUI: BurnInProtectionController: offset less aggressively  [jhonboy121]
8ac818f  [SQUASH] SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
ca6ed90  base: add API for disabling gestural navigation  [ezio84]
220a262  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
0336ecf  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
94b79b3  Add Flashlight blink on incoming calls [1/3]  [PMS22]
bf7bf4e  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
efc969a  fwb: [1/2] Implement cutout force full screen  [jhenrique09]
986994d  VolumePanel: Pass touch outside of volume panel  [Akash]
e86ca8c  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
0ef0485  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
ac288ee  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
82457f0  Reduce NotificationHistoryDatabase logspam  [SpiritCroc]
88fe15b  PowerUI: Mute logcat spam.  [spezi77]
ddfabab  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
20709cf  GpsNetInitiatedHandler: Disable more debugging  [Chet Kener]
838f3c5  ListView: Disable dividers by default  [Pranav Vashi]
45e41dc  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
3e4db9c  base: TtsEngines: fix yet another NPE  [jhonboy121]
afc9569  TtsEngines: avoid crashes caused by null engine name  [Oliver Scott]
aab3eef  telephony: show ICCID by default for all  [Omkar Chandorkar]
f62f67b  Screenrecord: add blinking stop dot and low quality options  [ezio84]
f732fbe  ScreenshotController: avoid crash when bg executor is shutdown  [Simão Gomes Viana]
a8e199d  Fix black screen issue due to wallpaper decoding exceptions  [Weijie Wang]
c70a3d5  ParcelFileDescriptor: Stop the panic  [Simao Gomes Viana]
76d93ec  Fix NPE when AOSP ambient display preference is removed  [Alex Cruz]
c0ba127  SQLite: Do integrity_check only once  [yi.jang]
bf514c0  SQLiteDatabase: Catch corrupt exception during transaction  [muzbit.kim]
fdd08c0  DefaultPermissionGrantPolicy: Silence harmless errors  [Pranav Vashi]
49c9b50  DefaultPermissionGrant: Fix google search crash  [Pranav Vashi]
66805bc  QS: LocationTile: make it cycle modes  [ezio84]
f5cef49  SystemUI: Enable smart replies for apps that target APIs lower than 28  [Diab Neiroukh]
cfb8178  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
d909f21  CarrierConfigManager: Enable payphone call blocking option  [Jason Edson]
019cb0f  AutofillManager: Turn off logging by default  [Jason Edson]
0ac832a  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
24fb9ad  PackageInstaller: show current/new version on sideload  [ezio84]
ac937d7  Add product board in the log  [Dil3mm4]
b78f668  More infos uploaded to Memochō  [Dil3mm4]
434dea3  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
ead5191  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
f40e991  SystemUI: Display a toast when a screenshot is deleted  [Alex Cruz]
01abbcb  AutoFillUI: Don't show a "null" toast  [Ido Ben-Hur]
989a709  Fixup legacy toast icon visibility  [SagarMakhar]
7179718  Toast icon switch [1/2]  [LorDClockaN]
b940b74  Match legacy toast view with SystemUI  [SagarMakhar]
ddf9b94  SysUIToast: Remove restrictions on toast app icon  [SagarMakhar]
940d031  Show icon of package associated with Toast  [d34d]
566741d  Add kill button to notification guts [1/2]  [Daniel Koman]
461025d  Less boring heads up option [1/2]  [ezio84]
37c26da  [SQUASH] base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
df08906  Add deep sleep info to uptime preference  [maxwen]
b5cecbe  NavigationModeController: Mute debug logging.  [spezi77]
95eb77b  Conditionally disable uncrypt for ota  [Henrique Silva]
685e136  Allow to suppress notifications sound/vibration if screen is ON [1/2]  [ezio84]
4523c28  SystemUI: allow to limit the max framerate of built-in screen recorder  [Kuba Wojciechowski]
e8935d1  core: Add config to control handling of audio direction changes.  [Quallenauge]
56e037c  SystemUI: Fix QS mobile icon disappearing on theme switch  [Adithya R]
489bbeb  SystemUI: Re-evaluate system theme on UI mode change  [althafvly]
2c2ce98  SystemUI: Follow light/dark theme in power menu  [Danny Lin]
240def8  SystemUI: Calculate paged QS tiles height properly  [Adithya R]
42644fd  SystemUI: Fix QS clock overlapping on UI mode change  [Adithya R]
4f1bada  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
c492ee1  SystemUI: Initialize QS tiles in inactive state  [Danny Lin]
bc10e87  SystemUI: Follow light/dark theme in quick settings  [Danny Lin]
1b655ea  Revert "Do not re-inflate QS and SB when CONFIG_UI_MODE"  [Danny Lin]
3083071  SystemUI: Make QS panel change on UI mode changes  [Danny Lin]
c1320f2  BootAnimation: Check for resolution override  [Aaron Kling]
6e2a9ac  [SQUASH] base: Add option to cycle through ringer modes [1/2]  [rituj]
50de1dd  SystemUI: add missing initial call to updateResources in brightness mirror  [maxwen]
30f355c  SystemUI: disable keyguard screen off animation if we use split notification shade  [maxwen]
0ea20ad  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
361e1da  SystemUI: Require unlocking to use Reboot tile  [NurKeinNeid]
10463ed  Add bootloader option to 'Reboot' tile  [Alex]
786aa6c  SystemUI: Extend reboot tile to add power off  [Pranav Vashi]
fffe810  SystemUI: Add Reboot/Recovery QS Tile  [fusionjack]
6b884ec  SystemUI: Require unlocking to use Internet quick tile  [flawedworld]
7c43984  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
a0bf28d  DataSwitchTile: Show active mobile carrier in secodary label  [Christian Oder]
f120585  DataSwitchTile: Show active SIM in secondary Label  [Christian Oder]
e02f465  [SQUASH] base: SystemUI: Introduce DataSwitchTile  [Christian Oder]
66bdc9f  derpUtils: Use Display.getCutout() to check if we have a center notch  [LuK1337]
b15a2f2  derpUtils: Add new cutouttype method  [Ali B]
4c8ed73  derpUtils: Update notch check logic  [Anushek Prasal]
fbf871a  derpUtils: Method to detect a notch'd device  [Alex Cruz]
c19af1e  derpUtils: Adapt WiFi only check to A12  [AshutoshSundresh]
b8f405d  Add more Utils helpers  [Alex Cruz]
5bf4a41  derpUtils: Add method to turn off the screen  [ezio84]
14dac48  SystemUI: Update additional navbar dimens for Android 13  [NurKeinNeid]
d0c5ffc  SystemUI: allow changing the length of gesture navbar[1/2]  [jhonboy121]
0774921  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
0977637  SystemUI: Add NFC tile to default  [Adithya R]
1c492c0  SystemUI: Introduce user interface for Alert Sliders  [Chris Crump]
f0b70bd  fixup - PixelPropsUtils: Spoof user build  [jhenrique09]
f66c2e4  PixelPropsUtils: Spoof user build  [jhenrique09]
447260f  PixelPropsUtils: Simplify GoogleCamera whitelisting  [jhenrique09]
86d9422  PixelPropsUtils: Spoof Pixel 7 Pro to some Google apps  [Adithya R]
707fd5f  PixelPropsUtils: Don't spoof Google One  [LynnrinChan]
a1ec788  PixelPropsUtils: Change Samsung whitelist to be more inclusive  [jhenrique09]
3c6f726  PixelPropsUtils: Update for March release  [jhenrique09]
3d78221  PixelPropsUtils: Don't declare propsToChange as static  [jhenrique09]
5d9f9eb  PixelPropsUtils: Update fingerprint from February update  [jhenrique09]
24ee427c  PixelPropsUtils: Make CTS/Play Integrity pass again  [Dyneteve]
a9f201f  PixelPropsUtils: Set shipping level to 32 for devices >=33  [Anirudh Gupta]


* packages/apps/DerpLauncher
3f7f10b  fixup! DerpLauncher: Show clear all button in recents overview  [NurKeinNeid]
3d99870  Revert "DerpLauncher: Pause apps feature"  [NurKeinNeid]
7276558  Merge pull request #6 from Lafactorial/13  [Alexander Brunswig]


* packages/apps/DerpSpace
58cac44  DerpSpace: Update Turkish translations  [Lafactorial]


* packages/apps/GameSpace
999471a  Merge pull request #2 from Lafactorial/13  [Alexander Brunswig]


* packages/apps/Settings
2fbec99  Settings: Import Turkish translations  [Lafactorial]


* packages/services/Telecomm
c2e32e2  Telecomm: fix vibrate feedback not being provided with call connect for incoming  [jhonboy121]


====================
    04-21-2023     
====================

====================
    04-20-2023     
====================

