====================
    04-09-2023     
====================

* frameworks/base
f2857c8  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
d090394  PackageManager: allow build-time disabling of components  [Pawit Pornkitprasan]
4ba93a7  SystemUI: Disable clock auto hide feature for QS  [LuK1337]
5e1a0d2  SystemUI: Add support for clock auto-hiding  [Cédric Bellegarde]
cb19662  VolumeDialogImpl: Fix cuttered layout when on setup or lock task mode  [jhenrique09]
1041ff1  VolumePanel: Add long click for expand icon  [ProchyGaming]
b8053b4  base: make per-app work with multi audio focus  [El Dainosor]
b293b5b  base: support per-app volume [2/3]  [cjybyjk]
2800104  SystemUI: Show notification row when it's unlinked to ringer volume  [Mesquita]
3abe870  SystemUI: VolumeDialogImpl: Change bg tint for inactive rows  [Arian]
866134c  SystemUI: VolumeDialogImpl: Fix inactive rows tint  [strwbrry143]
000a445  SystemUI: VolumeDialogImpl: notifyVisible after the volume panel is fully hidden  [Jesse Chan]
7a03e87  SystemUI: Make the volume dialog expandable  [Arian]
3f5145c  SystemUI: runtime configurable audio panel location  [a.derendyaev]
493a48b  VolumeDialogImpl: Don't hide the default stream when adjusting the music stream  [Arian]
1ec8505  VolumeDialogImpl: Respect multiple visible rows in landscape  [Arian]
7c3dc86  VolumeDialogImpl: Don't vibrate when volume dialog is not visible  [LuK1337]
9f630a4  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
1628f94  Forward port 'Swap volume buttons' (1/3)  [nadlabak]
b223644  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
7ea4155  BatteryMeterView: Allow disabling QS battery estimates [1/2]  [Ido Ben-Hur]
159a2f5  ClockController: Apply clock position initially  [Ido Ben-Hur]
e663917  fixup! SystemUI: Add tunables for clock position  [Ido Ben-Hur]
3069cd2  SystemUI: Only apply tuning changes when the fragment is attached  [LibXZR]
a8d73df  SystemUI: Make center clock follow paddingTop  [cjh1249131356]
7a0af3a  SystemUI: Add tunables for clock AM/PM style  [Michael Bestas]
f10ffa6  SystemUI: Add tunables for clock position  [Luca Stefani]
e090436  SystemUI: doze: add config for long press sensors that need a proximity check  [Cosmin Tanislav]
1ab2a06  SystemUI: doze: add config for double tap sensors that need a proximity check  [Cosmin Tanislav]
d48ef5f  Partially revert "Assume sensors perform prox check"  [Cosmin Tanislav]
939b45e  frameworks/base: Lights notifications brightness support  [Adrian DC]
5afd205  frameworks/base: Battery and Notification Lights  [Sam Mortimer]
e403912  Import LineageNotification from lineage sdk  [Erfan Abdi]
bbf1697  SystemUI: add left and right virtual buttons while typing  [Roman Birg]
1beccc3  Implement click to take partial screenshot [1/3]  [Jesse Chan]
0c7a4d6  PackageManager: Allow device to specify vendor platform signatures  [Ethan Chen]
72ee017  Biometrics: Allow disabling of fingerprint cleanups  [Quallenauge]
44dbbfe  SystemUI: Remove spaces from screenshot app filename  [Adithya R]
a522f8e  SystemUI: Screenshot: Avoid NPE while getting app label  [Adithya R]
1062456  SystemUI: screenshot: open the screenshot instead of edit  [Timi Rautamäki]
f2a415b  Screenshot: Append app name to filename  [ezio84]
97d9e58  SystemUI: screenshot: add delay for long-press partial screenshot  [Pranav Vashi]
01e4ad0  SystemUI: screenshot: close QS after launching long screenshot activity  [LuK1337]
16963f3  SystemUI: screenshot: disable magnification for partial screenshots  [Cosmin Tanislav]
c767dcd  SystemUI: screenshot: add extra crop boundaries  [Cosmin Tanislav]
2a6d900  SystemUI: screenshot: remove duplicate clamping on move action  [Cosmin Tanislav]
485ca8a  SystemUI: screenshot: remove misplaced call to set crop view padding  [Cosmin Tanislav]
d2a9cc1  SystemUI: screenshot: open long screenshot activity for partial screenshots  [Cosmin Tanislav]
06f499b  fwb: Restore mMainHandler in CentralSurfacesImpl  [Christian Oder]
9c81896  fixup! SystemUI: Allow to enable Lockscreen Media Art  [Michael Bestas]
52f06b2  SystemUI: Use 0-100% values for Media art blur [1/2]  [Anushek Prasal]
e01cbed  MediaArtworkProcessor: Use less blur, zoom & alpha on keyguard  [Ido Ben-Hur]
7ececaf  Lockscreen no blur option: fix SysUI FC  [ezio84]
5416dd2  Lockscreen art blur: smaller seekbar range and allow no blur [1/2]  [ezio84]
ef10475  Losckreen blur level: code fixes  [ezio84]
45cd251  base: configure lock screen media artwork blur level [1/2]  [Marko Man]
4259026  SystemUI: Allow to enable Lockscreen Media Art  [beanstown106]
38299ee  frameworks: Exempt location packages from location indicators  [Chirayu Desai]
a8cd21e  SystemUI: Fix the unlock sound played repeatedly  [Shufeng Hou]
debfda7  AutoBrightness: Add support for one shot auto-brightness  [Cédric Bellegarde]
5ad18bf  Introduce high touch polling rate feature control  [Ramii Ahmed]
fd54537  Keyguard: Add option to scramble pin layout when unlocking (2/2).  [Adnan]
a23ad2c  SystemUI: handle camera launch gesture from keyhandler  [Roman Birg]
a5defd5  fixup! Power menu styles: Initial checkin for T [1/2]^2  [nift4]
ab78c2e  fixup! Power menu styles: Initial checkin for T [1/2]  [nift4]
25287a7  Power menu styles: Initial checkin for T [1/2]  [nift4]
ba29f36  Revert "Controls in QS"  [nift4]
df589ca  Revert "Remove "Device Controls" from Settings"  [nift4]
07dd439  SystemUI: Don't store pending ControlAction if the device is locked  [LuK1337]
757de45  frameworks: Add device controls shortcut to power menu  [LuK1337]
3f20cf3  frameworks: Import Lineage GlobalActions service  [Erfan Abdi]
8919705  frameworks: Add more power menu customizations  [Gegham Zakaryan]
a348ac0  frameworks: Add support for advanced restart options  [Michael Bestas]
d966f8d  Don't pass repeated back key events to app if custom action is set up  [LuK1337]
e8ac2cf  fw/b torch: add haptic feedback  [alk3pInjection]
d1c2020  PhoneWindowManager: Allow torch and track skip during ambient display  [ezio84]
e6dc9c3  Long-press power while display is off for torch  [beanstown106]
f2ef0ba  base: Add Touch HIDL support  [Anushek Prasal]
06982df  Import LineageActivityManager from lineage sdk  [Erfan Abdi]
86e9f87  Add an option to force pre-O apps to use full screen aspect ratio  [Jesse Chan]
a480358  Support enforcing a minimum delay between notification sounds of an app.  [Danny Baumann]
ecbac2b  PowerManagerService: Wake on plug (1/2)  [Jon Evans]
f3bbe97  PowerManager: Add proximity check on wake [1/2]  [Bruno Martins]
33a71c7  Add high touch sensitivity and hovering to InputService  [Danesh M]
2c873ac  Remove Safety Center tile from default tiles  [Michael Bestas]
91f5b09  SystemUI: Add double tap to sleep gesture  [Rashed Abdel-Tawab]
2fbc3b3  SystemUI: use DOUBLE_TAP_TO_WAKE setting also for wake from aod  [maxwen]
8e2b344  SystemUI: Hide notifications when quickly expanding QS  [Adithya R]
89efe78  SystemUI: Add QS pull down with one finger [1/2]  [Roman Birg]
59e2729  SystemUI: Add VPNTethering tile  [Mohammad Hasan Keramat J]
34bcf2c  SystemUI: Add VPN tile  [Danny Baumann]
0069d6f  SystemUI: Enable NFC tile  [Tim Schumacher]
e07e41f  SystemUI: Improve Powershare QS tile  [cjh1249131356]
33a01f0  SystemUI: Improve powershare strings  [Henrique Silva]
afb4b4b  SystemUI: update powershare QS tile icon  [aswin7469]
0860305  SystemUI: Add powershare QS tile  [Linux4]
ca94091  base: check whether device is charging when alwaysOnChargingEnabled is called  [jhonboy121]
55c49c5  SystemUI: AODTile: Use MD2 Icon  [Anushek Prasal]
d8868d1  SystemUI: AODTile: Open LS display settings on long click  [shagbag913]
8a30746  SystemUI: AODTile: cycle through AOD states  [shagbag913]
a8569c0  SystemUI: AODTile: Add back config check for aod available  [maxwen]
1bf646e  base: add option to enable AOD on charging only [1/2]  [darkobas]
f3e2237  base: SystemUI: add qs AOD tile  [Marko Man]
7863347  SystemUI: Add USB Tether tile  [BestPig]
c7010bd  SystemUI: Add AmbientDisplay tile  [Adnan Begovic]
8c40eb9  SystemUI: Add Sync tile  [Altaf-Mahdi]
bb53fe0  SystemUI: Update icon for Heads up tile  [Jyotiraditya]
d1f0c75  SystemUI: Add heads up tile  [Michael Bestas]
bd3684e  SystemUI: Use MD2 icon for Caffeine tile  [SKULSHADY]
c622c78  SystemUI: Add caffeine QS tile  [Keith Mok]
d9dee733  SettingsLib: Restore WIFI_CALL_STRENGTH_ICONS  [someone5678]
cd0a808  SystemUI: Enable combined statusbar icons by default  [someone5678]
44174be  SystemUI: allow to set combined statusbar icons with a config  [Hernán Castañón]
92d9671  SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model  [Danny Lin]
f2f788f  Revert "Revert^2 "Remove support for COMBINED_SIGNAL_ICONS""  [Jason Edson]
eaf5ad5  Revert "Make sure WiFi and Cell tiles are not created in Provider Model"  [Danny Lin]
b97eaa3  base: Add support for hiding navigation bar under screen keyboard [1/3]  [LibXZR]
cc92a91  base: Inverse the navbar hint toggle [1/2]  [alk3pInjection]
b4a2f31  SystemUI: Enable Launcher3NoHintOverlay when in no hint mode  [LibXZR]
febbe1a  SystemUI: Implement hide gestural navigation hint bar  [Jesse Chan]
91d0c89  SystemUI: Add navbar layout inversion tuning  [LuK1337]
eaf4c36  fw/b: Add capability to allow tethering to use VPN upstreams [1/3]  [Sam Mortimer]
6e608d9  base: incall vibration options [1/3]  [beanstown106]
1797343  Add back increasing ring feature (2/3).  [Danny Baumann]
f46de12  Forward port CM Screen Security settings (1/2)  [Michael Bestas]
2965141  WifiDisplayController: handle preexisting p2p connection status  [Li Sun]
f99af38  Merge changes for launching wifidisplay from system settings  [Indranil Chakraborty]
d856f86  udfps: Trigger onFingerDown with regular action down events too  [Arian]
a2583c8  udfps: Add support for udfps on aod without dedicated sensor  [TheScarastic]
b904a94  udfps: Make pressed udfp view configurable  [TheScarastic]
8ba1fc4  udfps: Restore illumination dot for global hbm  [Arian]
427495f  Add back button to demo mode fragment  [Alex Cruz]
d69e131  systemui: Don't allow the end user to disable SystemUI Tuner  [Sourajit Karmakar]
b6ebf40  SystemUI: Adapt tuner prefs to S settings style  [SagarMakhar]
13d94a1  SystemUI: Allow using tuner API for Global settings  [Pranav Vashi]
3f77af5  TunerService: Prevent NPE with tunable  [Pranav Vashi]
68ffea9  SystemUI: Allow using tuner API for DerpSpace  [Rashed Abdel-Tawab]
7f92e73  SystemUI: Bringup tuner statusbar changes  [Rashed Abdel-Tawab]
e3fffab  power: Extend custom charging sounds  [Bruno Martins]
cd35601  power: Keep file scheme when not using content URI  [Han Wang]
b27a69c  power: Respect global vibration setting for charging sounds  [Michael Bestas]
16e968e  power: Explicitly check for silent ringtone  [Sam Mortimer]
31bf755  QuickStatusBarHeader: don't disable estimate mode for centered notch devices  [Volodymyr Zhdanov]
9eabc1e  Allow adjusting screen density to smaller sizes.  [Danny Baumann]
98a225f  SystemUI: Allow overlaying max notification icons  [LuK1337]
4e88474  base: Rearrange bluetooth icon on statusbar  [Adithya]
94088ac  SystemUI: Show battery level for all devices  [Ido Ben-Hur]
cf53f08  SystemUI: Use red color for low bluetooth battery  [Adithya R]
1bee0e6  SystemUI: Refactor statusbar bluetooth icon  [Adithya R]
985a9dc  SystemUI: Update Bluetooth battery level assets  [Hernán Castañón Álvarez]
15a7731  Squash of SystemUI: Show bluetooth battery level  [LuK1337]
d3bb892  Squashed import of adb root patches  [LuK1337]
41d3435  SystemUI: Use different drawables for notification volume  [Anushek Prasal]
c25ed0b1  base: Improve ring drawable  [Anushek Prasal]
770d640  base: Redesign vibrate icon  [Anushek Prasal]
161024b  SystemUI: VolumeDialogControllerImpl: make sure to load linked notification state as well  [jhonboy121]
e6722a4  frameworks: Add unlinked ringtone and notification volumes  [Adnan Begovic]
6e376f9  Revert "Separate notification/ring volume sliders in UI"  [NurKeinNeid]
81bd841  Support for device specific key handlers  [Bruno Martins]
a73c94a  Framework: Volume key cursor control  [Konsta]
bbaa5a7  UsbDeviceManager: Delay MSG_UPDATE_SCREEN_LOCK message  [LuK1337]
11d956a  Rewrite trust USB restriction handling  [Oliver Scott]
0254ff1  core: pm: Wipe package cache on upgrade  [Albert I]
df68e93  fixup! fw/b: Use ro.build.version.incremental to signal OTA upgrades  [maxwen]
5c44a91  fw/b: Use ro.build.version.incremental to signal OTA upgrades  [dhacker29]
781db05  Initial import of lineagehw  [jhenrique09]
07e8f58  SystemUI: Remove Android build number from QS footer  [Danny Lin]
9b60fdc  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
4c37285  Keyguard: reduce bottom text size  [Marko Man]
cb1e34b  core: res: config: speed up animations  [Simao Gomes Viana]
298b2b3  android.view: Speed things up!!  [Mazda]
6a14e08  Let's cut Max Excape Animation in Half  [Chet Kener]
74bb178  core: PinSet: fixup and improve code  [jhonboy121]
890248a  Cache pin algorithms in PinSet  [Till Kottmann]
00c6e32  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
d9a5fb3  Cache KeyStoreService  [Till Kottmann]
6978173  (Point) Only calculate sin and cos once  [Till Kottmann]
caa3f44  [1/2] base: Remove restrictions for system audio record  [jhenrique09]
89c4439  Make 'No Notifications' small  [Simao Gomes Viana]
a60a0ad8  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
ae09208  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
4850a5e  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
12a1e5f  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
3ee36af  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
d2597d6  Tweak notification lights  [Simao Gomes Viana]
dfd1994  misc configuration  [Simao Gomes Viana]
bacf151  core: res: config: brightness tweaks  [Simao Gomes Viana]
42f93eb  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
a6df738  Changes to pass API check  [Simao Gomes Viana]
67646fb  Make the spinners faster  [Simao Gomes Viana]
bf17d71  Make spinners even smoother  [Simao Gomes Viana]
8003aa9  ViewRootImpl: set max fling ticks per sec to 24  [Simao Gomes Viana]
c650a72  ViewConfiguration: Align coding style to AOSP  [Harsh Shandilya]
e3c101b  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
9e84b10  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
f07e5e4  SystemServer: This is DerpFest  [NurKeinNeid]
178e2f1  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
d9ba891  SystemServer: halogenify nicely  [Simao Gomes Viana]
0cbfb91  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
94487f0  SystemServer: only enable fd leak tracker on eng  [Simao Gomes Viana]
1953378  core: jni: use -O3  [Simao Gomes Viana]
08ac82d  Improve scrolling cache  [Pawit Pornkitprasan]
d7d1857  EasterEgg: allow using toy without unlocking  [nift4]
497650e  Easteregg: Fix wrong PendingIntent flag at BubbleMetadata  [Kyungmin Park]
b60afc3  EasterEgg: Fix some warnings  [Michael W]
3c6d164  Fix crash when init QrCamera to start preview  [Shen Lin]
138fb54  CameraDeviceImpl: Don't crash when checking input configuration failed  [Xayah]
d84facb  Camera: Expose aux camera if packagename is null  [wbs306]
927e2b6  Camera: Don't crash when trying to disable shutter sound  [jhenrique09]
14f7548  camera: Skip HFR checks for privileged apps.  [Sai Kumar Sanagavarapu]
e6d0f28  Camera: Skip stream size check for whitelisted apps..  [Gaoxiang Chen]
341e458  camera: Allow extending aux list/excludelist via resources  [LuK1337]
00b7932  CameraManager: Fixup exposing aux camera to apps  [Ido Ben-Hur]
8d13b23b  camera: Support exposing aux camera to apps  [Sauhard Pande]
0ce48b7  base: Update Pixel Navigation Bar's Home icon  [Vol Zhdanov]
378dc3a  core: Update GPS Icons to be more Material  [Chet Kener]
fe02512  base: Use MD2 icon for missed call notification  [Anushek Prasal]
3c2ad22  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
d9189b7  base: Update some icons to MD2  [Anushek Prasal]
0d173ca  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
1eff4cf  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
38765c0  Fixes crash/race condition when destroyActivity  [katao]
b51eae6  wm: Passing a new ArraySet instance to avoid crash  [Qiushi.Han]
19e9b0d  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
6406490  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
6738d67  frameworks: Fix null pointer Issue  [mqi]
d8bbce8  view: add null check for dispatch touch view  [jianzhou]
d8afecf  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
2cf1cd4  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
7c4e26b  Add vpn notification channel to be blockable  [maxwen]
4e7de8b  Set alert dialog message to use system font  [maxwen]
95b220c  Fix list style alert dialog to use system font  [maxwen]
8df5247  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
2f54bff  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
0f031d4  SystemUI: Remove GarbageMonitor tile  [jhenrique09]
a79fadf  base: Change dividers from Holo Blue to Pixel Blue  [David]
9c7f346  Calm down attention service logspam  [Adhitya Mohan]
bf36183  base: Update few drawables  [Jesus R]
6ac3144  Fix NPE with void android.view.VelocityTracker.clear()  [Alex Cruz]
7cc2495  Suppress FingerprintManager logspam  [Harsh Shandilya]
6838523  Kill off provider info logspam  [Harsh Shandilya]
a5bdc5c  Shorten wait time for shutdown time optimization  [zljing]
9deb8d1  InputWrapper: Opt out early if session == null  [Lars Greiss]
22771a2  Speed up Orientation Listener  [Chet Kener]
bd510ec  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
6a92a65  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
eed3d69  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
5f04afc  Fix MtpDatabase multithreading NullPointerException  [katao]
02d866f  BackupAgent: Add backup shared mode  [Arthur Shuai]
9b7059a  SystemUI: Fix SystemUI Crash  [mqi]
680ccc0  SystemUI: fix MediaProjection cast crash  [Pawit Pornkitprasan]
6a28ffa  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
c3b07d0  aapt2: silence positional arguments warnings  [Park Ju Hyung]
3794a14  SystemUI: Tiny expanding improvement  [BigBrother1984]
85d1da8  Call log limit 500=>5000  [psyafter]
9840ff1  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
d9e3ef8  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
f9d8030  Keep recent tasks for more time in memory  [ezio84]
f920d23  Makes the loading "spinner" animation smoother  [Sar Castillo]
27b3b87  CarrierConfigManager: enable LTE+ icon by default  [Jake Weinstein]
ff69594  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
8355b30  FATAL EXCEPTION IN SYSTEM PROCESS: android.ui  [yangbingqian]
8ed6703  Increase Zenmode max hour limit from 12 to 24  [Alex Cruz]
18bd7a7  Reduce log verbosity: Don't spam logcat  [fusionjack]
72958a2  base: Remove unnecessary videos  [Janson Kang]
8610936c  base: Delete media tests  [Evan Anderson]
c57bbeb  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
d9ab273  KernelCpuUidTimeReader: Decrease log level on non-eng builds  [Han Wang]
868fbeb  Allow adjusting progress on touch events.  [Danny Baumann]
30cbd8b  FeatureFlags: Enable systemui volume panel by default  [Jason Edson]
c255c7c  SystemUI: Enable session-based media actions for all apps  [Adithya R]
8a69d30  EventLog: Disable event writing in production builds  [Danny Lin]
546b434  PackageInfo: Optimize ApplicationInfo creation  [Danny Lin]
f6065de  Editor: Disable magnifier position animation  [Danny Lin]
f7517fb  Paint: Enable subpixel text positioning by default  [Danny Lin]
85b49ff  Fix Dark Theme auto mode not retained after reboot  [Sameer Zalke]
12b4aab  Do not preload ThreadLocalRandom class.  [Almaz Mingaleev]
202428c  Reland "Don't enable jdwp by default on userdebug builds""  [Mythri Alle]
ea95c45  LayoutInflater: Opportunistically create views directly for performance  [Danny Lin]
04aaf21  SystemServiceRegistry: Replace ArrayMap with HashMap for performance  [Danny Lin]
503b3c1e  InsetsStateController: Replace ArrayMap with HashMap for performance  [Danny Lin]
2bd83f2  LocalServices: Replace ArrayMap with HashMap for performance  [Danny Lin]
97766d7  ThemedResourceCache: Replace ArrayMap with HashMap for performance  [Danny Lin]
1e24ef8  Trace: Disable debug tracing on production builds  [Danny Lin]
e0f32fd  Revert "Pre-emptively take a snapshot when finishing an activity before changing visibility"  [Danny Lin]
1b22c91  core: Remove old app target SDK dialog  [Danny Lin]
6de971e  Allow disabling USB notifications  [Danny Lin]
752639d  Allow disabling important developer notifications  [Danny Lin]
8adc30f  Deprioritize important developer notifications  [Danny Lin]
d02692b  SystemUI: Speed up actions expansion animation  [Danny Lin]
c5253ef  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
079efe7  SystemUI: Add left padding for keyguard slices  [LuK1337]
22991ac  DSU: Only try to install on sdcard if the filesystem in use is vfat  [Tim Zimmermann]
8305fe0  SystemUI: Fix uneven volume icon padding in status bar  [Danny Lin]
654c46b  SystemUI: Fix alarm icon  [Michael W]
4d93169  fonts: Use variable font for Roboto Regular  [Danny Lin]
39a936f  Keyguard: allow large clock on tablets  [Timi Rautamäki]
d87ac43  Keyguard: don't use large clock on landscape  [Timi Rautamäki]
0e7b49c  AuthService: Add support for workaround side fps props  [LuK1337]
f2cbfca  Sharesheet: Display two rows of max ranked targets  [LuK1337]
fc83b5c  SystemUI: Use AVCProfileMain for screen recorder  [Arne Coucheron]
21489d4  SystemUI: Only add GarbageMonitor tile to default tiles on ENG builds  [Arne Coucheron]
281ef29  webkit: SystemImpl: Make systemIsDebuggable() check IS_ENG as well  [LuK1337]
842ea0f  Enable Binder Proxy Tracking by Uid only on eng builds  [dianlujitao]
0c2b726  Fix bug Device that can't support adoptable storage cannot read the sdcard.  [sangho.yoon]
cf00e43  SystemUI: Remove nav bar background in QS customizer  [Danny Lin]
49fcb85  WiredAccessoryManager: Update stream index assignment  [Harold Tan]
bbff204  WiredAccessoryManager: use dev index from UEventInfo to form devPath  [Harold Tan]
e4d7b42  WiredAccessoryManager: Update display port device index  [Aniket Kumar Lata]
d513604  WiredAccessoryManager: support for multiple display ports  [Vignesh Kulothungan]
aae809c  audio: update WiredAccessoryManager to use ExtconUEventObserver based on events available  [Dhananjay Kumar]
7836062  WiredAccessoryManager: Support for multiple extconn devices  [Haynes Mathew George]
be964b8  WiredAccessoryManager: update extcon file paths  [Aalique Grahame]
c6d2b1f  WiredAccessoryManager: Add support for DisplayPort Audio  [Revathi Uddaraju]
972bec2  SystemUI: Dismiss keyguard on boot if disabled by current profile  [Gabriele M]
05cbc3c  AudioService: Remove Analog Dock from fixed-volume devices  [Vachounet]
3b5f05f  Revert "Remove dependency on IME subtype from TSMS"  [Michael Bestas]
933f26f  Correction in logic of roundend size calculation of SD card  [Chetan Gurjar]
bb22757  Fallback to global actions if assistant is not available  [LuK1337]
66af811  SystemUI: Add support for persistent usb drive notification.  [Adnan Begovic]
4c232d7  SystemUI: Allow snoozing SD card notification unconditionally  [LuK1337]
7adda64  SystemUI: Allow privileged system apps to access screenshot service  [Danny Lin]
8e4ad54  core: Expose method to start assistant through Binder  [Danny Lin]
4ec3a39  use SharedPreferences to save verify results  [Bin Wang]
22c6206  Updates to various icons:  [Dan Sandler]
8ee5a89  Add support to manually pause/resume downloads [1/2]  [qqzhou]
456777b  Import cm_strings translations from lineage  [Tim Zimmermann]
f8e5d67  metrics_constants: Add our DerpFest metrics  [NurKeinNeid]


* frameworks/libs/systemui
105d990  Merge tag 'android-13.0.0_r35' of https://android.googlesource.com/platform/frameworks/libs/systemui into HEAD  [NurKeinNeid]


* kernel/xiaomi/sdm845
878abcd  arm64: crypto: add NEON accelerated XOR implementation  [Jackie Liu]
19e786e  BACKPORT: cgroup: make per-cgroup pressure stall tracking configurable  [Suren Baghdasaryan]
f8b86a1  arm64/configs: Rebrand to ReX  [Aman Singh]
ddd1785  arm64/configs: Regenerate defconfig  [PainKiller3]
7acfe64  arm64: dts: sdm845: disable MSM compute FastRPC 10  [kdrag0n]
8377192  power/supply: qpnp-smb2: silence log spam on get prop  [Chenyang Zhong]
30fa814  arm64/configs: Enable HBTP  [Adam Lawson]
687b419  thermal: qcom: bcl: Return before thermal trip evaluates  [Panchajanya1999]
68aa1bf  clk: qcom: clk-cpu-osm: Convert atomic delay into sleep  [Sultan Alsawaf]
b573619  gpu: adreno: Increase data processing limit  [Raphiel Rollerscaperers]
2637a88  kernel: power: process: decrease task freezing timeout  [Raphiel Rollerscaperers]
01294dd  techpack: audio: fix the boundary check on asfpacketlength  [Chenyang Zhong]
7bea834  drivers: drm/msm/sde: fix the boundary check on dma kickoff  [Chenyang Zhong]
58d2169  kernel: sched: fix boundary check on sysctl_sched_cfs_boost  [Chenyang Zhong]
4c00529  usb/gadget: f_qdss: fix debug interface toggle  [Chenyang Zhong]
e59b2ea  power/supply: qpnp-fg-gen3: fix boundary check on ESR measurement current  [Chenyang Zhong]
2df2d38  qcacld-3.0: fix the BSS check  [Chenyang Zhong]
a92115f  ARM: dts: qcom: Disable wsa881x codecs  [Amktiao]
d3fa873  arch/arm64: dts: disable dfps in jdi fhd panel  [Chenyang Zhong]
2b1b46d  ARM: dts-xiaomi: Correctly enable panel-allow-phy-poweroff mode  [stic-server-open]
ca59a34  arm64: boot: dsi-panel: enable ULPS  [palaych]
b7fd5e3  ARM64/dts: beryllium: Reduce early wakeups before vsync events  [kdrag0n]
2c540ec  ARM: dts: msm: disable pmi8998_tz  [martin_liu]
695a626  techpack: codecs: tas255{7,9}: Strip debugging  [Rapherion Rollerscaperers]
117142a  techpack: build all drivers into the kernel image  [Nathan Chancellor]
3a7a06e  techpack/audio: Silence unused declarations  [PainKiller3]
325fa7a  techpack: use power efficient workingqueues  [freak07]
b2e9e23e  techpack: asoc: do not -Wall in the Elliptic ultrasound driver  [Chenyang Zhong]
edde0b0  boot / dtsi: beryllium: [again] Restore xo_therm  [Raphiel Rollerscaperers]
66b448b  dts / beryllium : Inline with b1c1  [Rapherion Rollerscaperers]
4e63571  arm64 / dtsi : beryllium,pmi8998 : Fixups  [Raphiel Rollerscaperers]
b6cac2e  boot / dtsi: beryllium,dipper: Restore xo_therm  [Raphiel Rollerscaperers]
5a846c5  boot / dtsi: beryllium,dipper: Rename xo_therm to xo-therm-adc  [Raphiel Rollerscaperers]
202bc2b  boot / dtsi : beryllium,dipper : Set google,usb-port-tz-name  [Raphiel Rollerscaperers]
3b1a1b3  dts / boot : beryllium, dipper : Thermal reworks  [Raphiel Rollerscaperers]
5fc998a  arm64: dts: qcom: beryllium: thermal stuff reworks  [Raphiel Rollerscaperers]
aebb0ba  ARM: dts: msm: Add wakeup capable flag to all thermal zone for SDM845  [Manaf Meethalavalappu Pallikunhi]
0c39b22  drivers: thermal: Make failed sensor read a debug message  [kdrag0n]
81bc504  drivers: thermal: Use correct last temperature during trip violation check  [Manaf Meethalavalappu Pallikunhi]
be7e8c7  drivers: thermal: Notify only thermal zones whose trips are violated  [Manaf Meethalavalappu Pallikunhi]
5db238f  drivers: thermal: step_wise: Optimize mitigation evaluation  [Ram Chandrasekar]
b9eac80  drivers: thermal: Don't qualify thermal polling as high priority  [Tyler Nijmeh]
4aacfb7  drivers: adreno: properly set idle timeout to 58ms  [CloudedQuartz]
dff4546  kgsl/adreno: Properly set GPU timeout  [celtare21]
12daee7  arm64: dts: set gpu idle timeout to 58 msecs  [CloudedQuartz]
5d2b519  ARM: dts: sdm845: Set GPU idle timeout to 64 ms  [Sultan Alsawaf]
3984f40  sdm845-gpu-dtsi: enable NAP power saving state for Adreno 630 GPU  [freak07]
58e6f00  drivers: soc: qcom: Fix per_cpu declaration of pending_ipi  [Jordan Crouse]
567a615  arm64: Allow IPI_WAKEUP to be used outside of the ACPI parking protocol  [Sultan Alsawaf]
