====================
    11-11-2022     
====================

* frameworks/base
9f581d9  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
85653d8  SystemUI: disable keyguard screen off animation if we use split notification shade  [maxwen]
14e4e3d  Add back increasing ring feature (1/3)  [Danny Baumann]
3175044  frameworks: Add unlinked ringtone and notification volumes  [Adnan Begovic]
b809f05  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
4a315bb  SystemUI: Remove spaces from screenshot app filename  [Adithya R]
b886471  SystemUI: Require unlocking to use Reboot tile  [NurKeinNeid]
742f272  Add bootloader option to 'Reboot' tile  [Alex]
24e42a1  SystemUI: Extend reboot tile to add power off  [Pranav Vashi]
108a2add  SystemUI: Add Reboot/Recovery QS Tile  [fusionjack]
e47117ba  SystemUI: Add AmbientDisplay tile  [Adnan Begovic]
3fee874  SystemUI: Add Sync QS Tile  [Altaf-Mahdi]
78c7322  SystemUI: Update icon for Heads up tile.  [Jyotiraditya]
9a09eae  SystemUI: Add heads up tile  [Michael Bestas]
4663783  SystemUI: Improve powershare strings  [Henrique Silva]
b58c252  SystemUI: Add powershare QS tile  [Linux4]
a559629  SystemUI: Add anti flicker tile  [Arian]
d4cb207  SystemUI: Add reading mode tile  [Joey]
2d7bf3e  SystemUI: Add LiveDisplay tile  [Steve Kondik]
1b09c70  fw/b: Add capability to allow tethering to use VPN upstreams  [Sam Mortimer]
24000fa  Support enforcing a minimum delay between notification sounds of an app.  [Danny Baumann]
23c60d3  SystemUI: Require unlocking to use Internet quick tile  [flawedworld]
5d92b0c  Battery led light: add back support for devices with white led only  [ezio84]
70f8347  Led lights: don't skip dialer and other ones  [ezio84]
6f9d7be  Enable notifications led light by default [1/2]  [ezio84]
bdd567f  Allow to customize notification led light [2/2]  [ezio84]
54b0828  Battery light customization [1/2]  [Sam Mortimer]
0a784e6  PowerManagerService: Wake on plug (1/2)  [Jon Evans]
4d9bc59  SystemUI: Always disable rotation on lockscreen  [jhenrique09]
633c7c5  Add back button to demo mode fragment  [Alex Cruz]
d39b38ba  TunerService: Prevent NPE with tunable  [Pranav Vashi]
85f9573  systemui: Don't allow the end user to disable SystemUI Tuner  [Sourajit Karmakar]
33f4afd  Revert "Fix SysUI Demo Mode activity so it doesn't crash."  [Adithya R]
9afbc21  SystemUI: Bring in drawables for statusbar icon toggles  [althafvly]
03f1162  SystemUI: Add statusbar switch for data saver icon  [xyyx]
983f258  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
8fd18e2  SystemUI: Add VPN to the icon blacklist in tuner  [maxwen]
7e468c5  SystemUI: Adapt tuner prefs to S settings style  [SagarMakhar]
eb8b181  SystemUI: Bringup statusbar icons tuner [1/2]  [Rashed Abdel-Tawab]
94881d8  SystemUI: Add USB tethering QS tile  [BestPig]
27225dd  SystemUI: Introduce Data Switch QS Tile  [Christian Oder]
c9e9663  SystemUI: Add caffeine QS tile  [Keith Mok]
d6952ec1  base: SystemUI: add custom qs tiles overlay  [RENAMBATZ Laurent]
1d430a5  derpUtils: Add isVoiceCapableMethod for in-call vibrations  [sb6596]
22a647c  derpUtils: Use Display.getCutout() to check if we have a center notch  [LuK1337]
5f22254  derpUtils: Add new cutouttype method  [Ali B]
4190615  derpUtils: Update notch check logic  [Anushek Prasal]
28bd67e  derpUtils: Method to detect a notch'd device  [Alex Cruz]
eb7e214  derpUtils: Adapt WiFi only check to A12  [AshutoshSundresh]
1599050  Add more Utils helpers  [Alex Cruz]
b93d990  derpUtils: Add method to turn off the screen  [ezio84]
a27ea20  SystemUI: Update additional navbar dimens for Android 13  [NurKeinNeid]
5d29aa4  Gestural: Improvement [1/2]  [703joko]
4954926  SystemUI: Improve gesture bar length [1/2]  [cjh1249131356]
f522e32  SystemUI: allow changing the length of gesture navbar [1/2]  [jhonboy121]
4f61595  base: allow hiding navbar [1/2]  [jhonboy121]
794fb80  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
5b635c0  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
817da02  SystemUI: Add statusbar NFC icon  [xyyx]
3a6037e  SystemUI: Add NFC tile to default  [Adithya R]
cbfee38  SystemUI: Update NFC tile drawable  [mydongistiny]
1d7533f  SystemUI: Enable NFC tile  [Tim Schumacher]
c4612c7  base: get the most of the media artwork colors  [El Dainosor]
c7910ee  SystemUI: Use proper Resolver background color  [elluzion]
18d4699  base: add zen mode off hook to prevent problems with ringer mode  [maxwen]
5a8afe2  SystemUI: Apply monet to fingerprint authentication ripple animation  [SagarMakhar]
2479cb3  Fingerprints: Increase MAX_FAILED_ATTEMPTS  [xyyx]
f93d576  FingerprintManager: return "Try again" by default  [Park Ju Hyung]
02883db  Cellular tile: don't show disable confirmation dialog  [xyyx]
f3896e7  base: Enable DT2W by default  [cjh1249131356]
cc9d6de  base: Allow to disable DT2S in landscape mode [1/2]  [cjh1249131356]
eb49071  base: Enable DT2S on status bar based on DT2W  [cjh1249131356]
dcc7a8b  SystemUI: Use DT2W setting also to wake from AOD  [maxwen]
9f278b0  base: Enable DT2S on lockscreen based on DT2W  [Adithya R]
36d15ef  SystemUI: Remove unnecessary check on status bar for DoubleTapEnabled  [cjh1249131356]
d72cde3  base: Double tap to sleep on statusbar [1/2]  [maxwen]
b43c24c  base: Double tap to sleep on lockscreen [1/2]  [ezio84]
1bf3104  base: Allow toggling screen off FOD [1/2]  [jhonboy121]
599030f  udfps: Add support for udfps on aod without dedicated sensor  [TheScarastic]
639f01f  udfps: Make pressed udfp view configurable  [TheScarastic]
e192a26  udfps: Change window type to TYPE_DISPLAY_OVERLAY  [TheScarastic]
bdc167d  udfps: Implement default udfps hbm provider  [LuK1337]
7717951  udfps: Trigger onFingerDown with regular action down events too  [Arian]
3608039  udfps: Restore illumination dot for global hbm  [Arian]
8939899  SystemUI: Allow tri-state dialog extra padding to be overriden  [Chris Crump]
4802bfa  Alert Slider: Improve layout  [Pranav Vashi]
99bbfac  Alert Slider: Add toggle to disable notifications [1/2]  [Pranav Vashi]
b21510b  Alert slider: Use default position behaviour if position not specified in intent  [Hikari-no-Tenshi]
3a96889  Alert slider: Do not hardcode slider position based on ringer mode  [Pranav Vashi]
daa54ce  Alert slider: Work better with Key Handlers  [Pranav Vashi]
f5ee024  SystemUI: Make tri-state SystemUI dialog dimensions conditional  [ZVNexus]
9820ea8  SystemUI: Improve alert slider dialog  [Anushek Prasal]
5cbfe70  SystemUI: Introduce user interface for Alert Sliders  [Chris Crump]
51212a6  policy: Add support for device alert sliders  [thecrazyskull]
06274aa  PixelPropsUtils: Get package name from context instead of app  [jhenrique09]
2176f53  PixelPropsUtils: Correct spoof props for Samsung apps  [jhenrique09]
c666872  PixelPropsUtils: Spoof Gboard with PixelXL  [Pranav Vashi]
a6a0e2e  PixelPropsUtils: Don't spoof euicc  [EnesSastim]
737151b  PixelPropsUtils: Apply key attestation workaround to Play Store as well  [Dyneteve]
c438064  PixelPropsUtils: Switch from raven fp to cheetah  [Joey Huab]
6c87493  PixelPropsUtils: Spoof Nexus 6P for GMS unstable process  [Alexander Winkowski]
291a285  PixelPropsUtils: Limit SafetyNet workarounds to unstable GMS process  [Danny Lin]
f3b89cc  PixelPropsUtils: Exclude recorder from pixel props  [Pranav Vashi]
c19ecf2  PixelPropsUtils: Remove spoofing for currently supported Pixel devices  [Anay Wadhera]
cac4d43  PixelPropsUtils: Only spoof GMS to Raven  [Omkar Chandorkar]
19ab3ae  PixelPropsUtils: Whitelist YouTube apps  [Pranav Vashi]
c4105e5  PixelPropsUtils: Whitelist ARCore  [Joey Huab]
d209ccc  PixelPropsUtils: Bail out early when required  [Pranav Vashi]
7a44cb7  PixelPropsUtils: Extend list of packages to keep  [Pranav Vashi]
8294e60d  PixelPropsUtils: Consolidate google app checks  [Pranav Vashi]
70bbc09  PixelPropsUtils: Do not change props for play store  [Pranav Vashi]
0f5ecb7  keystore: Block key attestation for SafetyNet  [Danny Lin]
00b0625  Import PixelPropsUtils  [jhenrique09]
74b8964  [SQUASHED] core: Blacklist pixel system feature from Google Photos  [Kuba Wojciechowski]
c9c0dc3  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
e660423  SystemUI: Implement lockscreen quick unlock [1/2]  [Matt Mower]
39beb1f  SettingsLib: Use framework resource for headline font  [Adithya R]
597bf92  BatteryStatsImpl: Reset stats only above 95%  [Adithya R]
d863460  KeyguardZenAlarmViewController: replace deprecated referential equality check with structural equality check  [jhonboy121]
8933885  Smartspace: Fix music indication not showing on doze/aod  [jhenrique09]
18323c3  SystemUI: Forward-port smartspace to Android 13  [Adithya R]
9121ad0  SystemUI: Grant INTERACT_ACROSS_USERS_FULL permission for smartspace  [cjh1249131356]
37a489c  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
378dcff  SystemUI: Implement Reverse-engineered Smartspace  [Daniel Jacob Chittoor]
8dbd813  base: Add some static custom utilities  [ezio84]
b29be7a  base: Add isPackageInstalled boolean  [Roman Birg]
f487fcb  Screenshot: Remove scroll chip button text  [NurKeinNeid]
f5d92bd  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
c9dcefd  data: Import keyboard sounds from osu!  [AshutoshSundresh]
fddeb2e  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
9022466  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
6d19f6c  Build Google audio files from android12 [2/2]  [BeansTown106]
da30d07  SystemUI: handle camera launch gesture from keyhandler  [Roman Birg]
a03236d  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
50ed623  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
5c9aa17  SystemUI: Add colors to assistant animation  [paphonb]
54b79dd  SystemUI: Add delete action to screen recorder notification  [Sourajit Karmakar]
55d57e8  SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model  [Danny Lin]
2e04845  SystemUI: Bring back separate wifi & data QS tiles  [Adithya R]
269cc3f  SystemUI: Default to show lockdown on powermenu [1/2]  [Ido Ben-Hur]
1b93f63  Revert "Always show lockdown button"  [Omkar Chandorkar]
48f2176  base: Remove screenshot & bugreport from power menu  [Ido Ben-Hur]
cad9d6a  AdvancedReboot: Add a button to restart SystemUI  [Ido Ben-Hur]
ceb34c5  SystemUI: Show advanced when advanced reboot is on  [Ido Ben-Hur]
06edf326  base: Global Actions with Advanced Reboot [1/2]  [maxwen]
bdcadd1  base: Allow setting preferred refresh rate [1/2]  [Adithya R]
35c09c6  display: Don't spam log when display state changes  [Adithya R]
3a05ac8  DisplayModeDirector: Default min refresh rate to 60 Hz  [Adithya R]
2cc4996  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
11f87a4  SystemUI: Update string for add tiles with one click  [mydongistiny]
5c2f2bc  SystemUI: Allow user to add/remove QS with one click  [Andrzej Ressel]
14ccae2  SystemUI: Add QS pull down with one finger [1/2]  [Roman Birg]
b76ac6a  SystemUI: Adapt screenshot sound to ringer modes  [Ashwin R C]
c04bfea  Screenshot: Add delete action chip intent  [ganeshi4u]
ce5d818  base: Add three-fingers-swipe to screenshot [1/2]  [ghbhaha]
cc35ed4  PackageManager: allow build-time disabling of components  [Pawit Pornkitprasan]
720e3e0  DozeSensors: only use proximity sensor if supported  [Demon000]
e2d36c5  SettingsProvider: Set device name to marketname if available  [Adithya R]
bef8bf5  PackageManager: Allow device to specify vendor platform signatures  [Ethan Chen]
d5c72cf  Biometrics: Allow disabling of fingerprint cleanups  [Pierre-Hugues Husson]
ae9452f  PowerManager: Add proximity check on wake [1/2]  [Bruno Martins]
35d779e  fonts: Respect font scale for dynamic tracking calculations  [Danny Lin]
ff5c913  SettingsLib: Apply Gsans Dynamic Metrics to collapsing toolbar  [Danny Lin]
547fff5  SystemUI: Use default letter spacing for QS tiles  [Danny Lin]
79e6330  base: Implement Gsans Dynamic Metrics for system UI font  [Danny Lin]
f5d05fa  graphics: Override system fonts with user-selected overlays  [Danny Lin]
57bb8e5  base: styles: Use user fonts for Material UI themes  [Danny Lin]
6a7cbc5  Fonts: Add regular / light font config  [Pranav Vashi]
524eafe  PreviewInflater: Fix issue with google dialer widget on keyguard  [Pranav Vashi]
35abb15  base: Use font configs instead hardcoded fonts  [Pranav Vashi]
6321ac8  Wire up default fonts with font engine  [Pranav Vashi]
f223e18  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
45ad666  core: pm: Wipe package cache when upgrading system  [Albert I]
6640170  core: Wipe package cache on upgrade even on user build  [Albert I]
c107cab  Restore cache clean up code in PackageManagerService  [Pranav Vashi]
6964577  fixup! fw/b: Use ro.build.version.incremental to signal OTA upgrades  [maxwen]
cb6da7d  fw/b: Use ro.build.version.incremental to signal OTA upgrades  [dhacker29]
abaa38c  fwb: core: make LiveDisplay optional  [Ali B]
d842599  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
fee4c48  core: Disable LiveDisplay display mode by default  [Adarsh Grewal]
781fe53  Introduce anti flicker mode in LiveDisplay  [Arian]
ed915e3  Introduce LiveDisplay from Lineage  [Henrique Silva]
415db06  Settings: Add System.HIGH_TOUCH_SENSITIVITY_ENABLE  [Tim Zimmermann]
fa4bccc  base: Add Touch HIDL support  [Anushek Prasal]
a240bad  Initial import of lineagehw  [jhenrique09]
76b9c46  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
26bb73e  SystemUI: Screenshot: Avoid NPE while getting app label  [Adithya R]
a4d68e0  Screenshot: Append app name to filename  [ezio84]
298d6f0  SystemUI: Enable session-based media actions for all apps  [Adithya R]
3b4bfe3  base: Add api to force show led lights  [ezio84]
00cffa7  [SQUASH] Revert GLES v2 implementation  [NurKeinNeid]
94b1235  SystemUI: Keyguard: Fix NPE caused by Unlock animation  [Akash Srivastava]
cfbf632  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
2879c65  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
6f9f2d9  Keyguard: reduce bottom text size  [Marko Man]
7321458  core: res: config: speed up animations  [Simao Gomes Viana]
6baf3b0  android.view: Speed things up!!  [Mazda]
d64a00c  core: Update GPS Icons to be more Material  [Chet Kener]
0bbc516  Let's cut Max Excape Animation in Half  [Chet Kener]
de70587  fix error com.google.android.gms.persistent  [rc420head]
b3714bc  core: PinSet: fixup and improve code  [jhonboy121]
6c310fb  Cache pin algorithms in PinSet  [Till Kottmann]
aa90fe2  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
62a15b9  Cache KeyStoreService  [Till Kottmann]
a761b98  (Point) Only calculate sin and cos once  [Till Kottmann]
c97462b  [1/2] base: Remove restrictions for system audio record  [jhenrique09]
4d18ee5  LayoutInflater: remove less frequently used apps  [Simao Gomes Viana]
0718225  tools: -O3 everywhere  [Simao Gomes Viana]
9b949d7  Make 'No Notifications' small  [Simao Gomes Viana]
8d69984  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
dd81430  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
0ebf85c  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
c099c2b  core: config: use DerpFest color for fully charged battery LED  [Simao Gomes Viana]
80824e5  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
f01496a  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
97b29d5  Tweak notification lights  [Simao Gomes Viana]
759f7807  misc configuration  [Simao Gomes Viana]
edf7a94  core: res: config: brightness tweaks  [Simao Gomes Viana]
ef7448c  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
d51137e3  Changes to pass API check  [Simao Gomes Viana]
d9b0589  Make the spinners faster  [Simao Gomes Viana]
6868836  Make spinners even smoother  [Simao Gomes Viana]
2e474aa  ViewRootImpl: set max fling ticks per sec to 24  [Simao Gomes Viana]
35c590c2  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
09c353d  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
693bbbf  SystemServer: This is DerpFest  [NurKeinNeid]
4f5c2a27  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
4c30430  SystemServer: halogenify nicely  [Simao Gomes Viana]
d53d696  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
fa6c453  SystemServer: only enable fd leak tracker on eng  [Simao Gomes Viana]
79898b0  core: jni: use -O3  [Simao Gomes Viana]
4cb24ac  SystemUI: Remove Android build number from QS footer  [Danny Lin]
6b91b1d  Improve scrolling cache  [Pawit Pornkitprasan]
a2f7e29  EasterEgg: Fix some warnings  [Michael W]
78b9969  Camera: Don't crash when trying to disable shutter sound  [jhenrique09]
8c80ae4  Camera: Add feature extensions  [Sauhard Pande]
117b72c  CameraManager: Fixup exposing aux camera to apps  [Ido Ben-Hur]
55fa184  Camera: Skip stream size check for whitelisted apps  [Gaoxiang Chen]
c34dc7f  camera: Allow selected camera apps to skip unconfigure  [LuK1337]
bc83c3a  Camera: Replace packageblacklist with packageexcludelist  [Arian]
d7d3583  camera: Support exposing aux camera to apps  [Sauhard Pande]
406351c  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
33079324  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
f9cb67e  Fixes crash/race condition when destroyActivity  [katao]
652e266  wm: Passing a new ArraySet instance to avoid crash  [Qiushi.Han]
b38c679  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
9f550e7  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
06b9bf5  frameworks: Fix null pointer Issue  [mqi]
c754190  view: add null check for dispatch touch view  [jianzhou]
37ab57d  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
085ae2d  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
067591a  Add vpn notification channel to be blockable  [maxwen]
10b95b9  Set alert dialog message to use system font  [maxwen]
59b9004  Fix list style alert dialog to use system font  [maxwen]
069c642  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
fc1a7ba  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
f0b4802  SystemUI: Remove GarbageMonitor tile  [jhenrique09]
fb96e14  base: Change dividers from Holo Blue to Pixel Blue  [David]
5a37fd3  Calm down attention service logspam  [Adhitya Mohan]
d9f16ab  base: Update few drawables  [Jesus R]
c517d8a  Fix NPE with void android.view.VelocityTracker.clear()  [Alex Cruz]
58b7d10  Suppress FingerprintManager logspam  [Harsh Shandilya]
c7a878b  Kill off provider info logspam  [Harsh Shandilya]
cff2919  Shorten wait time for shutdown time optimization  [zljing]
8317e3c  InputWrapper: Opt out early if session == null  [Lars Greiss]
d8b5424  Speed up Orientation Listener  [Chet Kener]
a08ef47  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
630e28b  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
bb787be  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
a4fbb00  Fix MtpDatabase multithreading NullPointerException  [katao]
78fca2d  BackupAgent: Add backup shared mode  [Arthur Shuai]
aac699e  SystemUI: Fix SystemUI Crash  [mqi]
4d8588b  SystemUI: fix MediaProjection cast crash  [Pawit Pornkitprasan]
71774d4  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
57a5f1d  aapt2: silence positional arguments warnings  [Park Ju Hyung]
f9aaf82  SystemUI: Tiny expanding improvement  [BigBrother1984]
fe25172  Call log limit 500=>5000  [psyafter]
be58167b  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
f92b830  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
d92d3e6  Keep recent tasks for more time in memory  [ezio84]
67c4b0f  Makes the loading "spinner" animation smoother  [Sar Castillo]
0d7a3bd  CarrierConfigManager: enable LTE+ icon by default  [Jake Weinstein]
63ce0e0  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
11e25a9  FATAL EXCEPTION IN SYSTEM PROCESS: android.ui  [yangbingqian]
f81d910  base: Use MD2 icon for missed call notification  [Anushek Prasal]
89d7d71  Increase Zenmode max hour limit from 12 to 24  [Alex Cruz]
bd91e19  Reduce log verbosity: Don't spam logcat  [fusionjack]
a9d8284  base: Remove unnecessary videos  [Janson Kang]
a733b26  base: Delete media tests  [Evan Anderson]
d15d1a3  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
6850dcf  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
77f1e56  KernelCpuUidTimeReader: Decrease log level on non-eng builds  [Han Wang]
ddef828  config: Allow gms to access persistent data partition  [Demon000]
12da766  aapt: Default to 0 compression ratio  [arter97]
d1304da  base: Rearrange bluetooth icon on statusbar  [Adithya]
e4a53f4  SystemUI: Use red color for low bluetooth battery  [Adithya R]
5c9e0db  SystemUI: Refactor statusbar bluetooth icon  [Adithya R]
2b21ccd  SystemUI: Update Bluetooth battery level assets  [Hernán Castañón Álvarez]
7376e4f  Squash of SystemUI: Show bluetooth battery level  [LuK1337]
cac7bd8  Allow adjusting progress on touch events.  [Danny Baumann]
cee3bf6  Support for device specific key handlers  [Bruno Martins]
333d7f5  SystemUI: Reduce scrim color animation duration to 375 ms  [Danny Lin]
03fc68fa  Editor: Disable magnifier position animation  [Danny Lin]
7bbdee1  SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
07368f5  SystemUI: Fix uneven DND icon padding in status bar  [Ido Ben-Hur]
e2ad7b0  SystemUI: Fix suspicious spaces around mobile icons  [LibXZR]
ab1219a  Paint: Enable subpixel text positioning by default  [Danny Lin]
51371c6  SystemUI: Update keyguard clock metrics for GSans Clock font  [Danny Lin]
6e0e7b0  Fix Dark Theme auto mode not retained after reboot  [Sameer Zalke]
5ac6100  Do not preload ThreadLocalRandom class.  [Almaz Mingaleev]
1c9d33f  Reland "Don't enable jdwp by default on userdebug builds""  [Mythri Alle]
17ecf1d  LayoutInflater: Opportunistically create views directly for performance  [Danny Lin]
2b2c4c9  SystemServiceRegistry: Replace ArrayMap with HashMap for performance  [Danny Lin]
ce985bc  InsetsStateController: Replace ArrayMap with HashMap for performance  [Danny Lin]
c0ba7a7  LocalServices: Replace ArrayMap with HashMap for performance  [Danny Lin]
beb315a  ThemedResourceCache: Replace ArrayMap with HashMap for performance  [Danny Lin]
e218de8  Trace: Disable debug tracing on production builds  [Danny Lin]
e4247f9  Revert "Pre-emptively take a snapshot when finishing an activity before changing visibility"  [Danny Lin]
909ad0d  core: Remove old app target SDK dialog  [Danny Lin]
deb72e5  Allow disabling USB notifications  [Danny Lin]
1e93173  Allow disabling important developer notifications  [Danny Lin]
a995e0f  Deprioritize important developer notifications  [Danny Lin]
470f666  SystemUI: Speed up actions expansion animation  [Danny Lin]
8c7c23c  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
9d3c14e  Remove navbar inset for UDFPS BiometricPrompt  [LuK1337]
89386b1  SystemUI: Use max Display.Mode in AuthController as well  [LuK1337]
3c2cefe  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
3738e0f  SystemUI: Add left padding for keyguard slices  [LuK1337]
d87f9c0  DSU: Only try to install on sdcard if the filesystem in use is vfat  [Tim Zimmermann]
694ac74  SystemUI: Fix uneven volume icon padding in status bar  [Danny Lin]
fe0bdc5  SystemUI: Fix alarm icon  [Michael W]
1bde58a  fonts: Use variable font for Roboto Regular  [Danny Lin]
f8a6107  Keyguard: allow large clock on tablets  [Timi Rautamäki]
457d529  Keyguard: don't use large clock on landscape  [Timi Rautamäki]
5b3d557  AuthService: Add support for workaround side fps props  [LuK1337]
a52a155  Sharesheet: Display two rows of max ranked targets  [LuK1337]
4cec146  SystemUI: Use AVCProfileMain for screen recorder  [Arne Coucheron]
f7363cba  SystemUI: Only add GarbageMonitor tile to default tiles on ENG builds  [Arne Coucheron]
37fbec4  webkit: SystemImpl: Make systemIsDebuggable() check IS_ENG as well  [LuK1337]
e190012  Enable Binder Proxy Tracking by Uid only on eng builds  [dianlujitao]
4074fc4  Fix bug Device that can't support adoptable storage cannot read the sdcard.  [sangho.yoon]
79ff8fe  SystemUI: ic_brightness_*: drawables get surface color  [Harsh Pal]
e4f292b  SystemUI: Fix QS status font weight mismatch in dark mode  [Danny Lin]
8693356  SystemUI: Remove nav bar background in QS customizer  [Danny Lin]
9ac9ced  WiredAccessoryManager: Update stream index assignment  [Harold Tan]
0b459e9  WiredAccessoryManager: use dev index from UEventInfo to form devPath  [Harold Tan]
7721f9b  WiredAccessoryManager: Update display port device index  [Aniket Kumar Lata]
a894079  WiredAccessoryManager: support for multiple display ports  [Vignesh Kulothungan]
858dcf1  audio: update WiredAccessoryManager to use ExtconUEventObserver based on events available  [Dhananjay Kumar]
657835b  WiredAccessoryManager: Support for multiple extconn devices  [Haynes Mathew George]
d9a7690  WiredAccessoryManager: update extcon file paths  [Aalique Grahame]
2644aef  WiredAccessoryManager: Add support for DisplayPort Audio  [Revathi Uddaraju]
2f8f540  SystemUI: Dismiss keyguard on boot if disabled by current profile  [Gabriele M]
e1bf635  keyguard: Do not trigger a wake up when hiding lockscreen  [Arne Coucheron]
8f72cd3  Save user preferred resolution into persistent data store  [LuK1337]
a73a109  AudioService: Remove Analog Dock from fixed-volume devices  [Vachounet]
5d96732  Revert "Remove dependency on IME subtype from TSMS"  [Michael Bestas]
c9ab60a  Correction in logic of roundend size calculation of SD card  [Chetan Gurjar]
a23e60c  Fallback to global actions if assistant is not available  [LuK1337]
b833a30  SystemUI: Add support for persistent usb drive notification.  [Adnan Begovic]
e202ba0  SystemUI: Allow snoozing SD card notification unconditionally  [LuK1337]
9e64855  Disable notification channel warnings by default  [Bruno Martins]
5c88a11  SystemUI: Allow privileged system apps to access screenshot service  [Danny Lin]
1311191  core: Expose method to start assistant through Binder  [Danny Lin]
4b4a18e  use SharedPreferences to save verify results  [Bin Wang]
c9559b3  Updates to various icons:  [Dan Sandler]
fecc24e  Add support to manually pause/resume downloads [1/2]  [qqzhou]
35e5a4d  metrics_constants: Add our DerpFest metrics constants  [NurKeinNeid]
11bdfd4  Revert "Fix race condition in QSTileHost"  [NurKeinNeid]
d6997e1  Revert "Reduce blocking calls to Settings in main thread"  [NurKeinNeid]


* manifest
e9286e6  manifest: Fix AOSP remote URL  [Danny Lin]
624573d  manifest: Initial setup for DerpFest 13  [NurKeinNeid]


* packages/apps/FaceUnlockService
fb24061  CameraUtil: Dont go frenzy when camera not found  [Pranav Vashi]


* packages/apps/GameSpace
e0bcbc4  GameSpace: Drop ringer mode entries translation for Russian and Chinese for now  [NurKeinNeid]
2c03519  GameSpace: Add Indonesian translation for do not change ringer mode option  [NurKeinNeid]


* packages/apps/Settings
b55c9e8  Settings: Ambient Music Ticker - Allow to pulse on new tracks [2/2]  [ezio84]
e3b20ae  Settings: Update wallpaper dashboard summary  [NurKeinNeid]
b829bd9  Settings: Re-organize sound settings  [Karan Parashar]
13910d2  Settings: Allow disabling clipboard overlay [2/2]  [Adithya R]
fdcba35  Battery: Implement background process killer [2/2]  [Dil3mm4]
cab49c9  Settings: Expose saved devices fragment via intent  [Adithya R]
cc1510a  Settings: Disable face enroll on Setup Wizard  [jhenrique09]
77ff31f  [2/2] Allow changing face unlock method when locked  [jhenrique09]
594d14a  Settings: Allow using face as auth method for apps  [jhenrique09]
a8b1449  Initial import of Face Unlock for T  [jhenrique09]
a25dd4a  PreventRingingParentPreferenceController: Refactor summary generation  [Ido Ben-Hur]
dbc5f91  Settings: Choose which ringer modes to cycle with the gesture [2/2]  [Ido Ben-Hur]
8ac288c  [SQUASH] Settings: Add vibration patterns from OOS with custom vibration patterns [3/3]  [Ido Ben-Hur]
3c1883a  Settings: Add FastCharge preference into Battery settings  [Bruno Martins]
acb8adb  Fix ExtraText lint errors  [Cole Faust]
