====================
    02-27-2024     
====================

* device/xiaomi/sdm845-common
09d3871  sdm845-common: Copy c2 google codecs to vendor/etc  [Paras Nagda]
aea40c0  core: Declare default display light sensor  [AmeChanRain]
1b75d34  SystemUI: Catch NPE with android.view.ViewPropertyAnimator  [roynatech2544]
6dd4457  SystemUI: Grant INTERACT_ACROSS_USERS_FULL permission for smartspace  [cjh1249131356]
465cd6a  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
cf9a76c  SystemUI: Set launcher activity name  [Adithya R]
14719fe  SystemUI: Allow customizing lock screen shortcuts via ThemePicker  [quh4gko8]
3d54bc7  DozeSensors: only use proximity sensor if supported  [Demon000]
f8cdd5e  Dont show vendor mismatch message by default  [00day0]
1173dd7  base: Make vendor mismatch message optional  [Anushek Prasal]
171cb6c  Dynamically tell the user which vendor image is needed  [beanstown106]
2069aed  Show a more descriptive message when vendor.img is out of date  [beanstown106]
c9ccb20  core: freeze two IDs used by HbmSvManager  [nift4]
231fdef  aapt2: support freezing private resource IDs  [nift4]
fb57077  core: Use DerpFest logo mask  [123Duo3]
02b0333  base: Rearrange bluetooth icon on statusbar  [Adithya]
00f9116  [SQUASH] SystemUI: Show bluetooth battery level on statusbar  [LuK1337]
0eaba41  sounds: Use screenshot sound from Samsung S21 Ultra  [Rizky Benggolo]
8814411  sounds: Implement new screenshot sound effect  [minaripenguin]
56ad685  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
9a20556  data: Import keyboard sounds from osu!  [AshutoshSundresh]
1d2d46a  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
26807e8  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
1c0afa7  Build Google audio files from android12 [2/2]  [BeansTown106]
31cd753  base: Allow to toggle screen wake up on fod pressed [1/2]  [cjh1249131356]
14e99b2  udfps: Allow devices to pulse onFingerDown instead of waking the screen  [trpsl]
c99e7bd  udfps: Add support for udfps on aod without dedicated sensor  [TheScarastic]
06bab38  udfps: Trigger onFingerDown with regular action down events too  [Arian]
85616c0  udfps: Make pressed udfp view configurable  [TheScarastic]
e0a2048  udfps: Restore illumination dot for global hbm  [Arian]
53b13de  EasterEgg: allow using toy without unlocking  [nift4]
eaf65ff  EasterEgg: Fix some warnings  [Michael W]
816b169  CameraDeviceImpl: Don't crash when checking input configuration failed  [Xayah]
13a6580  Camera: Expose aux camera if packagename is null  [wbs306]
e41baf3  Camera: Don't crash when trying to disable shutter sound  [jhenrique09]
5cfa745  camera: Skip HFR checks for privileged apps.  [Sai Kumar Sanagavarapu]
c7fa69bd8  Camera: Skip stream size check for whitelisted apps..  [Gaoxiang Chen]
abe7ad1  camera: Allow extending aux list/excludelist via resources  [LuK1337]
240cba7  CameraManager: Fixup exposing aux camera to apps  [Ido Ben-Hur]
761b5c1  camera: Support exposing aux camera to apps  [Sauhard Pande]
8eda609  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
d78ed0a  base: Update some icons to MD2  [Anushek Prasal]
4cdf1d0  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
b669cf4  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
d9365e7  Fixes crash/race condition when destroyActivity  [katao]
71793f8  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
9959af0  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
cc068b2  frameworks: Fix null pointer Issue  [mqi]
18558e7  view: add null check for dispatch touch view  [jianzhou]
8b2a25e  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
0b8f52c  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
baa324a  Add vpn notification channel to be blockable  [maxwen]
8326d8d  Set alert dialog message to use system font  [maxwen]
e06338a  Fix list style alert dialog to use system font  [maxwen]
8113f3d  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
d9e11e0  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
c715434  Calm down attention service logspam  [Adhitya Mohan]
68a670d  base: Update few drawables  [Jesus R]
47b0afc  Suppress FingerprintManager logspam  [Harsh Shandilya]
ec725ee  Kill off provider info logspam  [Harsh Shandilya]
1da2e2c  Shorten wait time for shutdown time optimization  [zljing]
7dd706c  InputWrapper: Opt out early if session == null  [Lars Greiss]
3b64d6a  Speed up Orientation Listener  [Chet Kener]
fbd2ffb  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
06bdb77  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
6229261  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
c16944b  Fix MtpDatabase multithreading NullPointerException  [katao]
9468f82  BackupAgent: Add backup shared mode  [Arthur Shuai]
c49b8bd  SystemUI: Fix SystemUI Crash  [mqi]
ab2140c  SystemUI: fix MediaProjection cast crash  [Pawit Pornkitprasan]
da7fa3d  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
614e7afd0  SystemUI: Tiny expanding improvement  [BigBrother1984]
a5abecd  Call log limit 500=>5000  [psyafter]
cd1b62d  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
3959ea8  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
07c3840  Keep recent tasks for more time in memory  [ezio84]
5c9e610  Makes the loading "spinner" animation smoother  [Sar Castillo]
6589223  CarrierConfigManager: enable LTE+ icon by default  [Jake Weinstein]
b599997  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
1a26ee2  Increase Zenmode max hour limit from 12 to 24  [Alex Cruz]
1da915f  Reduce log verbosity: Don't spam logcat  [fusionjack]
54fd010  base: Remove unnecessary videos  [Janson Kang]
ccb6862  base: Delete media tests  [Evan Anderson]
8602b8b  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
e926059  KernelCpuUidTimeReader: Decrease log level on non-eng builds  [Han Wang]
c21f99a  Allow adjusting progress on touch events.  [Danny Baumann]
ea9f20d  BroadcastReceiver: Gracefully handle redundant broadcasts  [minaripenguin]
5318a57  services: Fix google apps permission denials  [minaripenguin]
866d751  services/PPU: Simplify and improve bypassing for PPU `onTaskStackChanged` listening  [minaripenguin]
d03f8dc  fixup! core: Workaround for ASI crash  [minaripenguin]
2180ae1  services: Fix exception when retrieving target SDK version  [minaripenguin]
ab06784  Intent: Fix launch of permision revoke activity from playstore  [jhenrique09]
993c3ca  TelephonyManager: Gracefully handle null telephony service  [minaripenguin]
530c815  ServiceManager: Handle all types of exceptions  [minaripenguin]
b62229a  SettingsProvider: Resolve google gms configurator denials  [minaripenguin]
872f943  core: Workaround for ASI crash  [minaripenguin]
ca2445f  services: Bypass security check when checking provider permissions for google apps  [minaripenguin]
86e89ae  Keystore: Spoof locked bootloader on local attestations  [minaripenguin]
ee84895  base: Avoid hiding development status to system apps  [minaripenguin]
2030cc8  base: Hide ADB and developer setting enable status  [someone5678]
992ca59  MeizuPropsUtils: Spoof Hihonor Cloudmusic  [QKIvan]
3e6a87d  base: Reset props for status bar lyric [1/2]  [cjybyjk]
8290efd  Squashed Import of PixelPropsUtils  [jhenrique09]
5655ee8  SystemUI: Enable session-based media actions for all apps  [Adithya R]
b5a1ef7  base: Show USB icon in ADB notification  [Danny Lin]
9c66b0d  Trace: Disable debug tracing on production builds  [Danny Lin]
5061e56  Revert "Pre-emptively take a snapshot when finishing an activity before changing visibility"  [Danny Lin]
4320cf7  Editor: Disable magnifier position animation  [Danny Lin]
ef1818a  Paint: Enable subpixel text positioning by default  [Danny Lin]
dfb856b  Allow disabling USB notifications  [Danny Lin]
32ce1c4  Allow disabling important developer notifications  [Danny Lin]
6d2eeff  Deprioritize important developer notifications  [Danny Lin]
2dbd162  SystemUI: Speed up actions expansion animation  [Danny Lin]
8ea263e  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
633977c  SystemUI: Check whether the selected WFD route is available  [Weijie Wang]
e77a33e  Apply monet to fingerprint authentication ripple animation  [SagarMakhar]
3ef82c5  Fix stuck screen from display change timeout  [Tommy Webb]
eff31bd  AlertWindowNotification: Correctly load app label  [HZ]
3ebc54e  Do not ignore background vibrations from shell  [Tommy Webb]
816ab86  IllustrationPreference: Hide illustration when we fail to play anim  [LuK1337]
dae20a5  toast: fix bg color not changing with theme change  [SuperDroidBond]
9344a93  Settings: Add package name to installed app details [2/2]  [Aayush Gupta]
2d891015  TtsEngines: avoid crashes caused by null engine name  [Oliver Scott]
bdae975  core: pm: Wipe package cache on upgrade  [Albert I]
3b8a7ac  SystemUI: Fix the unlock sound played repeatedly  [Shufeng Hou]
2e8fff9  SystemUI: Add left padding for keyguard slices  [LuK1337]
b8e6cd2  SystemUI: Fix alarm icon  [Michael W]
580f4e7  Keyguard: don't use large clock on landscape  [Timi Rautamäki]
19ef1c5  base: Use EFFECT_DOUBLE_CLICK for camera launch feedback  [cjh1249131356]
625deef  SystemUI: handle camera launch gesture from keyhandler  [Roman Birg]
2a5f007  Support for device specific key handlers  [Bruno Martins]
edfc0cf  AuthService: Add support for workaround side fps props  [LuK1337]
c4a5abd  Sharesheet: Display two rows of max ranked targets  [LuK1337]
1c6f0be  SystemUI: Use AVCProfileMain for screen recorder  [Arne Coucheron]
1bfaddb  webkit: SystemImpl: Make systemIsDebuggable() check IS_ENG as well  [LuK1337]
958e6be  Enable Binder Proxy Tracking by Uid only on eng builds  [dianlujitao]
0601e8f  Fix bug Device that can't support adoptable storage cannot read the sdcard.  [sangho.yoon]
38bdd7b  SystemUI: Remove nav bar background in QS customizer  [Danny Lin]
90ff397  WiredAccessoryManager: support for DP/HDMI display on soc:qcom,msm-ext-disp.  [Sai Priyanka Thirukkovela]
be112ab  Force using WiredAccessoryObserver for DisplayPort  [Harold Tan]
381691f  WiredAccessoryManager: Update stream index assignment  [Harold Tan]
79a3eb5  WiredAccessoryManager: use dev index from UEventInfo to form devPath  [Harold Tan]
3f6c04f  WiredAccessoryManager: Update display port device index  [Aniket Kumar Lata]
fc9d52e  WiredAccessoryManager: support for multiple display ports  [Vignesh Kulothungan]
d02a296  audio: update WiredAccessoryManager to use ExtconUEventObserver based on events available  [Dhananjay Kumar]
6310e8a  WiredAccessoryManager: Support for multiple extconn devices  [Haynes Mathew George]
3994a2b  WiredAccessoryManager: update extcon file paths  [Aalique Grahame]
a2ec050  WiredAccessoryManager: Add support for DisplayPort Audio  [Revathi Uddaraju]
da0c469  WifiDisplayController: handle preexisting p2p connection status  [Li Sun]
73bc7d0  Merge changes for launching wifidisplay from system settings  [Indranil Chakraborty]
fc651d0  Revert "Remove dependency on IME subtype from TSMS"  [Michael Bestas]
08ac9a6  Fallback to global actions if assistant is not available  [LuK1337]
3225cd0  SystemUI: Add support for persistent usb drive notification.  [Adnan Begovic]
f5858d4  SystemUI: Allow snoozing SD card notification unconditionally  [LuK1337]
8a1df80  SystemUI: Allow privileged system apps to access screenshot service  [Danny Lin]
9b2920d  core: Expose method to start assistant through Binder  [Danny Lin]
fc3586a  Add support to manually pause/resume downloads [1/2]  [qqzhou]
eaa16506  Import cm_strings translations from Lineage  [Tim Zimmermann]
72df201  metrics_constants: Add our DerpFest metrics  [NurKeinNeid]


* packages/apps/Settings
2f9d2dd  Settings: Show current value of color balance sliders  [Adithya R]
fbd3e3e  Add sliders for color balance adjustment via ColorDisplayManager  [Danny Lin]


* packages/modules/Bluetooth
0c00870  PlayerSettingsManager: Add null checks to avoid crash for MediaPlayerWrapper or session token  [D3C0Y]


====================
    02-26-2024     
====================

* frameworks/av
67890f0  audio: Check MODIFY_AUDIO_ROUTING permission for per-app volume  [Adithya R]


* frameworks/native
080010e  SF: Re-enable expensive rendering for blurs  [Adithya R]
3ba621d  SF: Bring back support for disabling backpressure propagation  [Adithya R]


* packages/apps/DerpSpace
96a0745  DerpSpace: Add haptics to brightness slider [2/2]  [someone5678]
2c3fb16  DerpSpace: Update German translations  [NurKeinNeid]


* packages/apps/Settings
f9c9fc5  Settings: Add support for disabling fingerprint lockout [2/2]  [SamarV-121]
27cde90  SoundSettings: Add charging vibration settings  [xyyx]


====================
    02-25-2024     
====================

* packages/apps/DerpSpace
2041e1b  DerpSpace: Update zh-rTW translations  [DenlNister]
5e2dda0  DerpSpace: Make header image height offset user configurable [2/2]  [AnkitGourav]
74758a8  DerpSpace: add back qs header images [2/2]  [maxwen]


* packages/apps/GameSpace
7788153  Merge pull request #7 from nnn950711/14  [Alexander Brunswig]
a73400c  GameSpace: Update zh-rTW translations  [DenlNister]
24595aa  GameSpace: Update zh-rTW translations  [DenlNister]


* packages/apps/Settings
f35b51c  FingerprintSettings: Add proximity check awareness if supported  [Bruno Martins]
62a80b3  Settings: Switch ambient tap availability to CONDITIONALLY_UNAVAILABLE  [electimon]
2092b96  Settings: deviceinfo: Extend Battery info page  [Jyotiraditya Panda]
8c0f360  Merge pull request #19 from nnn950711/14  [Alexander Brunswig]


* vendor/derp
2e807be  config: Include AudioPackage14.mk  [Michael Bestas]


* vendor/pixel-framework
ba79de0  SettingsGoogle: Follow monet color in settings icon like AOSP  [Karan Parashar]
3406e80  Revert "SystemUIGoogle: Add ims-common lib to support VOLTE & VOWIFI icons"  [NurKeinNeid]


====================
    02-24-2024     
====================

====================
    02-23-2024     
====================

* external/tinycompress
b5431f9  Merge pull request #1 from derpfest-sky/14  [Alexander Brunswig]
245ec0a  tinycompress: Add conditional compilation check for compress param  [George Gao]


* prebuilts/tools-lineage
3917c80  Import `yes.pl` from https://github.com/mubaris/yes  [LuK1337]


